b1-1 (LAG)    YKGVYELQTLEL  Length:  12  aa.
  168.00        2.1429        299.9543      %256638.2684324272        922.0929
  169.00        2.1302        303.8941      %260009.1170221791        934.2043
  170.00        2.1176        307.5268      %263117.2149371877        945.3716
  171.00        2.1053        310.8429      %265954.4417899102        955.5656
  172.00        2.0930        313.8337      %268513.3560676463        964.7597
  173.00        2.0809        316.4915      %270787.3256853931        972.9300
  174.00        2.0690        318.8092      %272770.3452118486        980.0550
  175.00        2.0571        320.7807      %274457.1403116956        986.1156
  176.00        2.0455        322.4009      %275843.3766301684        991.0963
  177.00        2.0339        323.6656      %276925.4247979149        994.9840
  178.00        2.0225        324.5714      %277700.4387627095        997.7686
  179.00        2.0112        325.1157      %278166.1207943149        999.4418
  180.00        2.0000        325.2973      %278321.5048016086       1000.0001




b3-0 (LAG)    AMSC          Length:  4  aa.


Amphipathic Index:   1.28413      Mean hydrophobicity:    2.0175


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0036          1.2397         0.0495
    2.00      180.0000          0.0144          4.9588         0.1979
    3.00      120.0000          0.0322         11.0884         0.4425
    4.00       90.0000          0.0572         19.6974         0.7861
    5.00       72.0000          0.0890         30.6480         1.2232
    6.00       60.0000          0.1277         43.9748         1.7551
    7.00       51.4286          0.1730         59.5743         2.3777
    8.00       45.0000          0.2247         77.3777         3.0882
    9.00       40.0000          0.2826         97.3161         3.8840
   10.00       36.0000          0.3465        119.3207         4.7622
   11.00       32.7273          0.4160        143.2537         5.7174
   12.00       30.0000          0.4909        169.0463         6.7468
   13.00       27.6923          0.5707        196.5262         7.8435
   14.00       25.7143          0.6553        225.6590         9.0062
   15.00       24.0000          0.7441        256.2382        10.2266
   16.00       22.5000          0.8369        288.1948        11.5021
   17.00       21.1765          0.9331        321.3222        12.8242
   18.00       20.0000          1.0324        355.5172        14.1889
   19.00       18.9474          1.1342        390.5730        15.5880
   20.00       18.0000          1.2382        426.3864        17.0174
   21.00       17.1429          1.3438        462.7508        18.4687
   22.00       16.3636          1.4506        499.5285        19.9365
   23.00       15.6522          1.5581        536.5471        21.4140
   24.00       15.0000          1.6658        573.6347        22.8942
   25.00       14.4000          1.7732        610.6190        24.3702
   26.00       13.8462          1.8797        647.2933        25.8339
   27.00       13.3333          1.9850        683.5544        27.2811
   28.00       12.8571          2.0884        719.1612        28.7022
   29.00       12.4138          2.1895        753.9760        30.0917
   30.00       12.0000          2.2877        787.7921        31.4413
   31.00       11.6129          2.3827        820.5063        32.7470
   32.00       11.2500          2.4740        851.9464        34.0018
   33.00       10.9091          2.5610        881.9057        35.1975
   34.00       10.5882          2.6434        910.2809        36.3300
   35.00       10.2857          2.7207        936.9000        37.3923
   36.00       10.0000          2.7925        961.6250        38.3791
   37.00        9.7297          2.8585        984.3528        39.2862
   38.00        9.4737          2.9182       1004.9110        40.1067
   39.00        9.2308          2.9714       1023.2310        40.8379
   40.00        9.0000          3.0177       1039.1748        41.4742
   41.00        8.7805          3.0569       1052.6738        42.0130
   42.00        8.5714          3.0887       1063.6244        42.4500
   43.00        8.3721          3.1129       1071.9579        42.7826
   44.00        8.1818          3.1293       1077.6055        43.0080
   45.00        8.0000          3.1377       1080.4981        43.1234
   46.00        7.8261          3.1381       1080.6358        43.1289
   47.00        7.6596          3.1304       1077.9842        43.0231
   48.00        7.5000          3.1145       1072.5089        42.8046
   49.00        7.3469          3.0904       1064.2098        42.4734
   50.00        7.2000          3.0582       1053.1214        42.0308
   51.00        7.0588          3.0180       1039.2781        41.4783
   52.00        6.9231          2.9698       1022.6800        40.8159
   53.00        6.7925          2.9139       1003.4303        40.0476
   54.00        6.6667          2.8505        981.5979        39.1763
   55.00        6.5455          2.7798        957.2516        38.2046
   56.00        6.4286          2.7021        930.4949        37.1367
   57.00        6.3158          2.6178        901.4653        35.9781
   58.00        6.2069          2.5272        870.2663        34.7329
   59.00        6.1017          2.4307        837.0356        33.4067
   60.00        6.0000          2.3289        801.9798        32.0076
   61.00        5.9016          2.2222        765.2365        30.5411
   62.00        5.8065          2.1111        726.9782        29.0142
   63.00        5.7143          1.9964        687.4801        27.4378
   64.00        5.6250          1.8785        646.8801        25.8174
   65.00        5.5385          1.7582        605.4536        24.1641
   66.00        5.4545          1.6361        563.4072        22.4860
   67.00        5.3731          1.5131        521.0510        20.7955
   68.00        5.2941          1.3898        478.5914        19.1009
   69.00        5.2174          1.2670        436.3040        17.4132
   70.00        5.1429          1.1457        394.5331        15.7461
   71.00        5.0704          1.0266        353.5199        14.1092
   72.00        5.0000          0.9107        313.6086        12.5163
   73.00        4.9315          0.7989        275.1091        10.9798
